DDI-DrugBank.d105.s0|DDI-DrugBank.d105.s0.e0|DDI-DrugBank.d105.s0.e4|effect
DDI-DrugBank.d153.s0|DDI-DrugBank.d153.s0.e1|DDI-DrugBank.d153.s0.e3|effect
DDI-DrugBank.d153.s0|DDI-DrugBank.d153.s0.e1|DDI-DrugBank.d153.s0.e4|effect
DDI-DrugBank.d153.s0|DDI-DrugBank.d153.s0.e2|DDI-DrugBank.d153.s0.e3|effect
DDI-DrugBank.d153.s0|DDI-DrugBank.d153.s0.e2|DDI-DrugBank.d153.s0.e4|effect
DDI-DrugBank.d153.s3|DDI-DrugBank.d153.s3.e0|DDI-DrugBank.d153.s3.e1|effect
DDI-DrugBank.d153.s4|DDI-DrugBank.d153.s4.e0|DDI-DrugBank.d153.s4.e2|effect
DDI-DrugBank.d153.s4|DDI-DrugBank.d153.s4.e1|DDI-DrugBank.d153.s4.e2|effect
DDI-DrugBank.d654.s0|DDI-DrugBank.d654.s0.e0|DDI-DrugBank.d654.s0.e1|mechanism
DDI-MedLine.d23.s2|DDI-MedLine.d23.s2.e0|DDI-MedLine.d23.s2.e1|effect
DDI-DrugBank.d287.s0|DDI-DrugBank.d287.s0.e0|DDI-DrugBank.d287.s0.e1|advise
DDI-DrugBank.d22.s2|DDI-DrugBank.d22.s2.e0|DDI-DrugBank.d22.s2.e1|mechanism
DDI-DrugBank.d186.s0|DDI-DrugBank.d186.s0.e0|DDI-DrugBank.d186.s0.e1|effect
DDI-DrugBank.d186.s1|DDI-DrugBank.d186.s1.e0|DDI-DrugBank.d186.s1.e1|effect
DDI-DrugBank.d186.s6|DDI-DrugBank.d186.s6.e0|DDI-DrugBank.d186.s6.e1|advise
DDI-DrugBank.d761.s4|DDI-DrugBank.d761.s4.e0|DDI-DrugBank.d761.s4.e1|mechanism
DDI-DrugBank.d761.s8|DDI-DrugBank.d761.s8.e1|DDI-DrugBank.d761.s8.e2|effect
